1000 3400
59:0.032241 68:0.032633 149:0.037162 228:0.040871 290:0.052992 317:0.049950 334:0.054531 381:0.035484 453:0.033257 488:0.043182 517:0.052593 531:0.042989 537:0.102741 547:0.038037 555:0.033316 601:0.039776 602:0.070209 610:0.033550 663:0.081354 664:0.034864 745:0.033394 746:0.033429 749:0.049380 769:0.120900 777:0.121388 969:0.060828 1042:0.033623 1171:0.035565 1194:0.054357 1241:0.033261 1276:0.033847 1449:0.038602 1555:0.034564 1557:0.038273 1560:0.045528 1577:0.038952 1584:0.052101 1616:0.048914 1627:0.057049 1643:0.035327 1685:0.032245 1787:0.137034 1803:0.036771 1816:0.063181 1817:0.045793 1827:0.054435 1888:0.037625 1889:0.037221 1955:0.033703 2047:0.051260 2110:0.051987 2158:0.090761 2257:0.035672 2260:0.112290 2261:0.241156 2262:0.116300 2281:0.039858 2284:0.036854 2320:0.045681 2384:0.037541 2410:0.035288 2449:0.334556 2450:0.044746 2481:0.039009 2583:0.032146 2593:0.051954 2611:0.046652 2633:0.044840 2649:0.058043 2682:0.032809 2683:0.049411 2685:0.310528 2726:0.032467 2775:0.033201 2818:0.046401 2876:0.036562 2892:0.053729 2957:0.037129 2960:0.134367 3020:0.038378 3030:0.034860 3035:0.081548 3054:0.045165 3060:0.199630 3065:0.269087 3068:0.168869 3069:0.066823 3070:0.076016 3071:0.173983 3090:0.058365 3124:0.036312 3158:0.039292 3167:0.045660 3184:0.035780 3221:0.035570 3266:0.032056 3278:0.044419 3279:0.128248 3321:0.199665 3327:0.997758
0:0.032145 24:0.037961 65:0.052865 67:0.027327 99:0.051532 115:0.045046 134:0.031224 176:0.054770 189:0.049659 190:0.718298 191:0.486614 259:0.027739 290:0.029510 291:0.075551 299:0.039032 408:0.036381 432:0.053401 545:0.032566 677:0.032274 697:0.030545 704:0.043561 708:0.074560 756:0.027597 766:0.169034 769:0.189583 773:0.031200 777:0.028128 778:0.122246 780:0.123927 851:0.031389 862:0.036967 868:0.109839 879:0.532774 880:0.635656 883:0.253653 929:0.066076 931:0.047115 932:0.031527 933:0.138587 939:0.199612 940:0.325264 1006:0.039817 1023:0.029785 1055:0.062683 1068:0.031664 1104:0.037712 1188:0.027592 1193:0.290434 1324:0.051764 1327:0.055548 1360:0.032324 1437:0.030340 1438:0.085133 1463:0.028613 1543:0.030553 1574:0.028173 1577:0.054399 1586:0.800976 1587:0.284191 1724:0.028390 1791:0.031536 1807:0.031588 1810:0.036484 1874:0.032254 1964:0.031967 1967:0.032499 2041:0.036646 2064:0.029252 2133:0.031943 2260:0.047097 2262:0.035321 2337:0.041989 2372:0.198447 2394:0.028135 2402:0.044316 2549:0.080165 2571:0.037760 2573:0.637012 2685:0.335466 2710:0.046719 2751:0.039268 2818:0.507972 2848:0.027787 2911:0.051302 2977:0.041890 2990:0.027674 3060:0.028837 3090:0.040506 3124:0.028227 3136:0.066168 3159:0.028031 3170:0.437075 3171:0.172426 3184:0.034574 3216:0.029785 3236:0.028037 3321:0.394917 3327:0.855437 3333:0.027765 3350:0.029589
57:0.026880 111:0.021639 167:0.031409 173:0.035649 233:0.022800 234:0.020962 268:0.031606 291:0.047592 411:0.020844 442:0.023413 444:0.029025 453:0.025959 456:0.020860 477:0.034823 490:0.021008 716:0.023731 806:0.020802 909:0.033759 969:0.022481 1075:0.021153 1077:0.021255 1096:0.020786 1157:0.022000 1246:0.021556 1251:0.031784 1253:0.030196 1268:0.168216 1280:0.022610 1285:0.022398 1301:0.026601 1356:0.189477 1383:0.025999 1470:0.021735 1471:0.021796 1481:0.021735 1486:0.026117 1572:0.031233 1576:0.021316 1594:0.499938 1627:0.034932 1690:0.026320 1711:0.024052 1714:0.021426 1725:0.020955 1735:0.022877 1742:0.023208 1781:0.102074 1824:0.025040 1913:0.020862 1920:0.031257 1935:0.024923 1996:0.030050 1998:0.023646 2054:0.039905 2070:0.021525 2151:0.021606 2247:0.022384 2248:0.023050 2281:0.021212 2297:0.023532 2315:0.021518 2317:0.023565 2320:0.031753 2370:0.025749 2376:0.021098 2411:0.020891 2412:0.026495 2481:0.054473 2483:0.021991 2639:0.023169 2682:0.033921 2685:0.069781 2710:0.053617 2716:0.028484 2757:0.096272 2788:0.045243 2867:0.023585 2950:0.023856 2951:0.098424 3074:0.024050 3075:0.021761 3090:0.021315 3099:0.030013 3104:0.025652 3147:0.021926 3160:0.032331 3207:0.027480 3230:0.021549 3251:0.023356 3276:0.021847 3310:0.021706 3311:0.027917 3312:0.041305 3321:0.237351 3327:0.434150 3336:0.023021 3360:0.020899 3361:0.021380 3365:0.031005 3369:0.023680
93:0.078133 97:0.060209 99:0.032413 107:0.033458 134:0.042649 176:0.122215 290:0.060771 291:0.037130 295:0.036267 298:0.037895 327:0.055841 386:0.063875 432:0.034981 543:0.083270 545:0.079610 587:0.043806 646:0.042923 704:0.250703 708:0.236490 711:0.041180 745:0.044000 756:0.077552 766:0.041487 767:0.047064 769:0.334771 773:0.080719 776:0.037171 777:0.090683 778:0.111067 780:0.097110 785:0.065886 787:0.044340 793:0.036553 883:0.244800 932:0.036853 933:0.039991 936:0.034839 940:0.032068 1006:0.093614 1011:0.329210 1023:0.034632 1074:0.145630 1109:0.097153 1194:0.050913 1247:0.036074 1280:0.056568 1281:0.046488 1285:0.055737 1390:0.072367 1417:0.037970 1439:0.079162 1452:0.053614 1492:0.037800 1542:0.065526 1719:0.035672 1742:0.039464 1827:0.040126 1845:0.093159 1903:0.040438 1905:1.000000 1906:0.999269 1958:0.417995 1987:0.093408 2001:0.033276 2066:0.031995 2161:0.042652 2247:0.045622 2386:0.037769 2388:0.041559 2571:0.035821 2573:1.000000 2574:0.032933 2575:0.044783 2669:0.032694 2685:0.298625 2686:0.058987 2710:0.036688 2804:0.031968 2831:0.064187 2911:0.168746 2941:0.035254 2996:0.034467 3060:0.084870 3063:0.034482 3065:0.036298 3090:0.035238 3096:0.138843 3107:0.038945 3131:0.055984 3165:0.058625 3190:0.033853 3198:0.049842 3208:0.037121 3216:0.042781 3321:0.495406 3327:1.000000 3329:0.032755 3360:0.043615 3361:0.043123 3369:0.040806
0:0.031641 58:0.039098 145:0.131201 190:0.047365 207:0.030697 269:0.045216 293:0.074059 543:0.039946 562:0.029974 563:0.030641 621:0.038667 622:0.036870 704:0.798313 707:0.332940 708:0.049603 746:0.031673 756:0.035396 776:0.041954 780:0.034190 812:0.069879 826:0.037784 929:0.037334 1006:0.035259 1011:0.088955 1066:0.035915 1069:0.033763 1074:0.049062 1122:0.046552 1175:0.093013 1192:0.032534 1263:0.030358 1324:0.037195 1381:0.032436 1416:0.035809 1437:0.052184 1456:0.032206 1468:0.029863 1481:0.049706 1492:0.055457 1494:0.208563 1496:0.057815 1511:0.176863 1521:0.044846 1577:0.033159 1627:0.158246 1725:0.036502 1746:0.035864 1807:0.031577 1810:0.032229 1827:0.064535 1845:0.046134 1902:0.029985 1905:0.029591 1906:0.036932 1967:0.051810 1989:0.030779 2026:0.129795 2040:0.043439 2042:0.046699 2066:0.071623 2151:0.063620 2261:0.042508 2298:0.034124 2300:0.029901 2347:0.030657 2349:0.035763 2370:0.029557 2389:0.029748 2573:0.264268 2685:0.408673 2688:0.084362 2716:0.040194 2799:0.035768 2893:0.039177 2911:0.068372 2941:0.035036 2950:0.033132 2959:0.120265 2960:0.075585 2971:0.033338 2982:0.031255 2984:0.033294 3060:0.030696 3078:0.037118 3091:0.031270 3114:0.030438 3124:0.029701 3143:0.031302 3152:0.075864 3168:0.031026 3174:0.041982 3225:0.032841 3235:0.034750 3321:0.242877 3327:0.811138 3333:0.030807 3363:0.033293 3369:0.034912 3390:0.204355 3394:0.038675
32:0.028723 50:0.061108 97:0.034751 109:0.041615 135:0.044943 158:0.039532 206:0.037906 220:0.031107 269:0.028753 272:0.030062 290:0.087557 309:0.041706 385:0.042059 463:0.045246 465:0.110699 466:0.074483 594:0.057458 597:0.028513 698:0.030905 711:0.032844 718:0.129890 745:0.049578 746:0.036432 748:0.045527 749:0.161678 782:0.033529 784:0.028651 789:0.035149 800:0.035263 804:0.031948 844:0.030157 860:0.041653 877:0.036890 896:0.093202 969:0.177711 970:0.042713 977:0.073676 1084:0.028074 1152:0.033041 1177:0.137880 1194:0.040237 1243:0.028551 1257:0.042890 1258:0.036946 1272:0.028998 1274:0.031016 1338:0.036766 1455:0.057957 1535:0.132370 1627:0.041683 1742:0.032904 1787:0.226439 1836:0.035130 1841:0.135091 1842:0.031684 1882:0.034272 1905:0.038417 1912:0.031335 1937:0.031900 1949:0.033178 1951:0.029934 1963:0.032581 2047:0.029345 2090:0.070318 2146:0.029844 2249:0.035848 2355:0.071867 2396:0.032767 2417:0.119949 2423:0.030020 2447:0.141946 2507:0.604878 2508:0.039483 2529:0.032704 2564:0.036334 2578:0.038050 2654:0.070207 2655:0.034717 2692:0.034863 2694:0.030980 2788:0.034137 2814:0.038426 2898:0.149721 2902:0.036387 2907:0.044849 2909:0.064664 2942:0.030723 3051:0.032319 3065:0.212445 3096:0.034221 3103:0.033502 3172:0.046497 3187:0.030808 3224:0.031293 3225:0.062346 3298:0.258933 3321:0.246486 3327:1.000000 3333:0.034810 3342:0.031762
12:0.028596 30:0.073134 58:0.039191 67:0.027753 111:0.028057 191:0.047237 218:0.044970 284:0.100765 469:0.045235 551:0.026409 559:0.064698 654:0.030924 727:0.036919 730:0.025977 779:0.033233 826:0.033767 902:0.026478 909:0.051852 915:0.034684 994:0.216809 1003:0.033304 1018:0.026413 1062:0.031146 1202:0.050639 1283:0.034816 1284:0.034757 1285:0.028518 1365:0.089706 1374:0.039687 1375:0.040160 1387:0.027504 1398:0.055885 1399:0.062276 1400:0.028584 1417:0.028853 1437:0.035923 1482:0.026235 1547:0.100947 1561:0.032111 1594:0.027444 1627:0.083145 1658:0.044623 1688:0.026902 1693:0.027498 1711:0.056093 1712:0.036572 1713:0.028087 1714:0.053511 1746:0.077434 1755:0.026636 1758:0.028394 1781:0.076459 1824:0.030633 1877:0.040583 1931:0.039199 1932:0.040086 1953:0.050978 1990:0.026420 2069:0.033624 2081:0.028914 2180:0.029089 2247:0.026109 2345:0.066899 2346:0.167868 2370:0.029808 2391:0.026188 2453:0.130960 2454:0.032394 2455:0.026083 2456:0.550540 2457:0.045808 2462:0.229539 2545:0.034196 2547:0.025999 2548:0.028523 2564:0.027998 2578:0.044082 2633:0.028119 2637:0.032039 2654:0.034875 2684:0.048283 2685:0.462396 2703:0.032295 2710:0.241126 2788:0.186194 2836:0.035262 2837:0.026382 2884:0.037008 3021:0.030019 3063:0.027243 3096:0.031399 3251:0.029830 3266:0.078156 3269:0.035628 3270:0.035313 3271:0.045007 3321:0.256865 3327:0.954717 3369:0.032376 3373:0.041206
30:0.057831 57:0.029739 58:0.026529 65:0.027825 66:0.026896 235:0.035376 284:0.208734 290:0.101510 344:0.037396 387:0.025844 456:0.078959 483:0.031440 488:0.028902 491:0.128750 582:0.027735 621:0.029490 622:0.031244 657:0.028898 680:0.025726 826:0.026464 896:0.101670 969:0.027053 1130:0.027770 1205:0.094683 1288:0.081198 1290:0.034334 1297:0.075564 1312:0.036590 1313:0.026237 1318:0.102521 1330:0.047945 1347:0.031066 1370:0.066419 1413:0.029344 1423:0.041647 1481:0.054139 1487:0.027367 1510:0.026209 1544:0.039677 1627:0.389966 1643:0.026420 1654:0.026632 1693:0.089416 1707:0.037027 1746:0.110164 1830:0.031673 1841:0.033668 1842:0.054769 1877:0.027196 1905:0.063032 1943:0.026034 1958:0.031668 1963:0.052436 1976:0.778046 2005:0.028300 2020:0.057665 2021:0.029787 2064:0.031401 2174:0.032539 2226:0.084971 2239:0.102812 2294:0.026425 2296:0.034450 2315:0.026809 2379:0.026889 2401:0.027495 2496:0.038365 2525:0.029807 2547:0.026132 2548:0.033082 2578:0.037805 2645:0.032012 2654:0.055233 2663:0.027743 2666:0.032587 2685:0.125675 2710:0.051949 2849:0.028352 2852:0.028350 2978:0.030408 2979:0.098108 2981:0.059014 2996:0.034806 3009:0.026089 3010:0.027949 3018:0.027772 3041:0.027426 3048:0.030393 3090:0.026965 3110:0.025777 3138:0.034714 3165:0.026070 3194:0.027117 3207:0.033700 3321:0.057069 3327:0.607996 3358:0.032707 3361:0.031427 3372:0.038177 3373:0.058287
23:0.027767 234:0.028987 235:0.029004 236:0.029972 284:0.059558 290:0.043496 302:0.105338 308:0.048837 309:0.046797 362:0.026806 374:0.034014 433:0.036656 438:0.030481 456:0.030850 491:0.035502 642:0.132816 643:0.051386 736:0.029305 737:0.041194 826:0.027680 856:0.038709 896:0.157274 1258:0.026875 1319:0.029481 1370:0.032868 1376:0.032347 1377:0.032320 1379:0.029524 1445:0.075302 1449:0.032128 1477:0.034303 1627:0.415623 1654:0.029901 1674:0.031663 1725:0.026963 1729:0.029895 1746:0.031585 1758:0.046873 1781:0.047276 1810:0.047786 1841:0.571899 1842:0.340316 1843:0.030246 1888:0.029963 1889:0.030038 1905:0.031510 1967:0.048653 1970:0.031233 1976:0.035282 2051:0.093850 2052:0.060528 2053:0.062888 2054:0.120703 2099:0.035237 2151:0.032183 2156:0.029285 2187:0.035932 2226:0.051403 2227:0.043462 2267:0.028089 2281:0.029958 2297:0.076254 2310:0.029006 2315:0.026721 2384:0.028723 2417:0.027033 2447:0.036525 2481:0.035722 2547:0.026619 2548:0.027207 2584:0.042424 2654:0.027513 2685:0.066688 2710:0.203262 2714:0.045342 2769:0.039945 2788:0.043737 2797:0.040159 2951:0.042785 2961:0.030727 2984:0.053918 2996:0.026856 3091:0.029237 3116:0.028938 3123:0.031680 3143:0.027514 3151:0.032139 3168:0.034994 3185:0.026703 3187:0.042010 3194:0.027969 3286:0.044343 3295:0.117770 3312:0.033876 3321:0.424321 3327:0.780599 3333:0.032436 3360:0.037601 3373:0.103116 3374:0.038113
20:0.043970 51:0.049853 68:0.058650 122:0.039850 149:0.026260 268:0.025619 291:0.043280 336:0.043364 340:0.032821 452:0.040340 463:0.043366 472:0.032246 488:0.032707 517:0.073390 537:0.147098 601:0.345375 602:0.105616 604:0.065464 663:0.032067 676:0.024825 745:0.057646 746:0.031029 751:0.032111 769:0.062967 777:0.028203 785:0.027753 896:0.051265 1013:0.029406 1129:0.054365 1154:0.027053 1175:0.028171 1194:0.026187 1268:0.028232 1374:0.029884 1417:0.029039 1424:0.041614 1449:0.026378 1457:0.036622 1482:0.058108 1557:0.027299 1560:0.310787 1627:0.032730 1652:0.031352 1689:0.025782 1694:0.045869 1787:0.125384 1810:0.026294 1816:0.027294 1967:0.050322 2026:0.034180 2046:0.041249 2110:0.034791 2152:0.054917 2158:0.731235 2163:0.024445 2260:0.324301 2261:0.109263 2284:0.028302 2326:0.055362 2410:0.033642 2449:0.627002 2450:0.038322 2592:0.327467 2593:0.051014 2611:0.026948 2633:0.034141 2682:0.058838 2683:0.029306 2685:0.223461 2703:0.031128 2820:0.025404 2839:0.028695 2876:0.035671 2890:0.030834 2892:0.068671 2924:0.024515 2941:0.025479 2960:0.105496 2970:0.031387 2979:0.026281 3045:0.033092 3054:0.026280 3060:0.133343 3065:0.582934 3068:0.295589 3069:0.029127 3070:0.030957 3071:0.172229 3075:0.028641 3090:0.026071 3091:0.026323 3116:0.025406 3187:0.026351 3278:0.033421 3279:0.072433 3317:0.024802 3318:0.052808 3321:0.122218 3327:1.000000 3352:0.313108
7:0.030012 30:0.030426 58:0.030315 137:0.035303 234:0.033348 236:0.039355 241:0.045173 284:0.035893 290:0.063516 299:0.041781 362:0.042705 456:0.030667 488:0.031080 491:0.041104 737:0.034149 745:0.035562 896:0.783069 899:0.038358 900:0.035991 913:0.029860 969:0.115693 970:0.074833 983:0.031248 1073:0.047269 1194:0.051443 1205:0.071817 1236:0.053867 1247:0.031239 1281:0.035295 1294:0.043674 1297:0.036637 1301:0.044445 1313:0.040290 1350:0.033969 1369:0.029212 1370:0.061465 1417:0.034732 1474:0.039438 1479:0.126472 1481:0.029983 1505:0.031346 1506:0.041780 1518:0.049634 1533:0.030385 1608:0.032229 1627:0.398609 1650:0.034635 1675:0.036989 1694:0.073030 1697:0.035017 1725:0.040147 1742:0.033854 1758:0.037559 1781:0.060800 1841:0.046232 1902:0.030829 1905:0.058844 1958:0.043877 1993:0.029112 1999:0.036571 2090:0.042103 2126:0.037603 2151:0.034419 2215:0.034922 2227:0.052468 2248:0.032368 2267:0.030616 2310:0.054287 2315:0.029246 2625:0.036394 2654:0.030285 2685:0.382190 2696:0.146968 2710:0.108746 2744:0.030869 2750:0.049730 2849:0.099095 2850:0.045791 2851:0.032095 2898:0.044479 2909:0.049873 2927:0.033714 2951:0.035508 2981:0.036568 2996:0.033619 3001:0.032933 3079:0.035283 3090:0.033551 3091:0.053509 3123:0.033936 3321:0.539232 3327:0.846101 3333:0.030029 3340:0.029159 3342:0.043722 3354:0.036496 3358:0.043331 3361:0.095594 3367:0.050006 3373:0.057516
8:0.025016 25:0.046078 30:0.041231 53:0.027813 59:0.026991 67:0.025325 122:0.032285 148:0.080855 149:0.027348 234:0.059749 237:0.026133 290:0.091114 333:0.024596 537:0.056677 624:0.024711 663:0.045894 676:0.027546 683:0.025338 738:0.033579 739:0.026631 740:0.033591 769:0.024950 953:0.029562 971:0.029964 994:0.024976 1002:0.044789 1011:0.068572 1013:0.025432 1051:0.075562 1074:0.029977 1104:0.026309 1194:0.068824 1216:0.024747 1267:0.026859 1373:0.024958 1435:0.026376 1577:0.048601 1578:0.030955 1627:0.037441 1643:0.025480 1652:0.031937 1658:0.025305 1694:0.027929 1716:0.041177 1742:0.036128 1751:0.028695 1802:0.045816 1803:0.026785 1810:0.027230 1827:0.027286 1875:0.033324 1922:0.027071 1964:0.756461 2001:0.025277 2033:0.025867 2034:0.117402 2083:0.031565 2133:0.035848 2200:0.025076 2219:0.049803 2260:0.097438 2261:0.032033 2362:0.026944 2578:0.032060 2592:0.036978 2593:0.036220 2633:0.025581 2651:0.045277 2685:0.059377 2701:0.027194 2761:0.030698 2799:0.031046 2801:0.033511 2818:0.027922 2843:0.237923 2858:0.036786 2870:0.024585 2956:0.051076 3034:0.115694 3054:0.053585 3060:0.087609 3077:0.025716 3091:0.027066 3120:0.025433 3134:0.041319 3136:0.035050 3152:0.026901 3160:0.025760 3194:0.033602 3196:0.027615 3216:0.119028 3262:0.045468 3297:0.030884 3321:0.095528 3327:0.368408 3349:0.027742 3350:0.104440 3369:0.035969 3379:0.080264 3380:0.109869
10:0.028998 59:0.037044 67:0.079829 133:0.026937 155:0.047431 229:0.029229 262:0.033883 290:0.130328 291:0.027295 299:0.028010 336:0.047296 453:0.038557 456:0.070266 474:0.048326 475:0.054255 476:0.059531 573:0.027898 574:0.027461 590:0.031029 614:0.032120 676:0.025683 802:0.030448 919:0.026579 969:0.063251 994:0.195661 1011:0.073781 1026:0.028950 1062:0.025067 1074:0.033576 1090:0.030986 1152:0.036398 1194:0.033965 1253:0.025215 1301:0.055268 1437:0.131040 1461:0.999839 1464:0.036720 1465:0.186542 1466:0.031584 1467:1.000000 1468:0.030989 1469:0.708976 1477:0.056977 1658:0.026283 1702:0.032875 1742:0.031337 1794:0.028535 1810:0.025717 1858:0.030249 1905:0.027649 1970:0.031797 2042:0.029896 2045:0.027076 2090:0.034018 2159:0.025991 2195:0.045206 2255:0.028532 2278:0.040838 2281:0.026788 2320:0.027541 2327:0.028180 2370:0.027338 2563:0.032300 2573:0.077613 2612:0.030504 2616:0.025612 2658:0.025739 2663:0.039104 2682:0.026951 2685:0.152269 2719:0.028856 2737:0.028141 2750:0.037637 2756:0.028177 2762:0.032574 2816:0.071441 2868:0.027981 2911:0.056218 2950:0.041682 2951:0.035748 2984:0.049116 2995:0.026780 2998:0.026925 3033:0.030756 3065:0.037847 3073:0.034181 3078:0.032375 3096:0.026202 3110:0.040859 3253:0.251774 3255:0.040327 3256:0.256971 3257:0.051047 3297:0.029100 3298:0.025099 3319:0.037977 3321:0.686699 3327:0.486028 3368:0.029277 3369:0.026049
40:0.047286 99:0.034138 149:0.053439 241:0.036266 242:0.035398 290:0.099893 291:0.052344 386:0.031941 501:0.042563 611:0.032536 695:0.035135 704:0.077136 745:0.038173 769:0.613337 776:0.032930 777:0.317949 780:0.314818 789:0.036178 826:0.070580 896:0.163626 969:0.096707 970:0.071024 994:0.109352 1013:0.049589 1023:0.044677 1074:0.065108 1194:0.051220 1205:0.095845 1247:0.038700 1301:0.034569 1397:0.043393 1422:0.039352 1437:0.121197 1449:0.043681 1467:0.032946 1477:0.321700 1521:0.038789 1561:0.038280 1574:0.791429 1575:0.573278 1576:0.140474 1577:0.846338 1578:0.136269 1584:0.074020 1604:0.036825 1616:0.032698 1627:0.312432 1658:0.068389 1683:0.042658 1690:0.051453 1781:0.227477 1787:0.286275 1827:0.035829 1844:0.046062 1905:0.047340 1920:0.031283 1922:0.036751 1949:0.046596 1951:0.034989 2037:0.033878 2064:0.035858 2153:0.048000 2257:0.035175 2337:0.085257 2417:0.055359 2564:0.045362 2573:0.213523 2637:0.032067 2664:0.041806 2685:0.226472 2705:0.034880 2710:0.041657 2714:0.034901 2801:0.049385 2818:0.240262 2820:0.036537 2858:0.032160 2885:0.047064 2898:0.103157 2909:0.032070 2911:0.138276 2927:0.032472 2998:0.034653 3001:0.044545 3035:0.036329 3048:0.052772 3060:0.151652 3065:0.228534 3078:0.055010 3114:0.032499 3118:0.032700 3184:0.085548 3207:0.054160 3221:0.031324 3235:0.040430 3321:0.771678 3327:0.997310 3333:0.054993 3336:0.046377 3374:0.032780
58:0.034656 124:0.027561 204:0.023008 205:0.036674 233:0.022349 241:0.022733 288:0.022983 291:0.031866 378:0.029102 379:0.052582 455:0.023563 537:0.176304 547:0.024957 594:0.023950 613:0.022157 656:0.028266 741:0.025424 749:0.085629 785:0.146176 810:0.022950 835:0.026387 903:0.104127 969:0.041002 970:0.074593 1023:0.022984 1062:0.025518 1111:0.143489 1129:0.104347 1134:0.027300 1138:0.022557 1140:0.025166 1141:0.189005 1145:0.234905 1188:0.022983 1211:0.025879 1212:0.026470 1244:0.027021 1265:0.022497 1344:0.193254 1346:0.031666 1417:0.086173 1450:0.028920 1507:0.093169 1534:0.026977 1627:0.023967 1658:0.022396 1732:0.023458 1763:0.031398 1781:0.051902 1797:0.023337 1798:0.027810 1799:0.043903 1800:0.027402 1905:0.035381 1984:0.026191 2046:0.035322 2048:0.026004 2064:0.022328 2082:0.025561 2126:0.040055 2168:0.170287 2246:0.022910 2285:0.022088 2348:0.024398 2411:0.022215 2419:0.022677 2456:0.074064 2460:0.025989 2461:0.027824 2635:0.023545 2645:0.031731 2654:0.062409 2663:0.149050 2685:0.047686 2710:0.042942 2718:0.022614 2735:0.024445 2775:0.025529 2785:0.033714 2809:0.025834 2861:0.023033 2942:0.022650 2964:0.027228 2975:0.025540 2976:0.036288 2996:0.023162 3049:0.028506 3050:0.026503 3147:0.022732 3154:0.032419 3155:0.072748 3168:0.028524 3239:0.043777 3242:0.022650 3294:0.022685 3321:0.047511 3327:0.486307 3342:0.022336 3361:0.056278 3398:0.023453
65:0.028058 95:0.037770 97:0.053619 118:0.045652 211:0.027815 241:0.058774 284:0.027217 290:0.028521 327:0.033932 341:0.025961 344:0.030299 385:0.024542 438:0.053873 463:0.030891 483:0.027724 491:0.053259 492:0.036788 526:0.028162 785:0.164534 826:0.030571 859:0.026624 861:0.025901 896:0.063378 904:0.044158 917:0.034985 928:0.027593 969:0.088617 970:0.033210 1023:0.038593 1053:0.024197 1162:0.134187 1204:0.034331 1206:0.042881 1243:0.032436 1269:0.142554 1338:0.025776 1339:0.136803 1350:0.024829 1357:0.130339 1377:0.027352 1423:0.037550 1518:0.044046 1535:0.032762 1627:0.156008 1758:0.029746 1781:0.030220 1786:0.084564 1807:0.024652 1855:0.046775 1884:0.054544 1912:0.051239 1913:0.024723 1918:0.024512 1976:0.065377 1987:0.156611 2000:0.027305 2027:0.039127 2117:0.159841 2121:0.032525 2155:0.034996 2176:0.032739 2178:0.034651 2295:0.024743 2310:0.026021 2411:0.025398 2417:0.146316 2421:0.042788 2424:0.029986 2445:0.024822 2447:0.338419 2481:0.029379 2506:0.104955 2507:0.067023 2609:0.456465 2649:0.035179 2654:0.310812 2675:0.028442 2685:0.128510 2696:0.254218 2710:0.163954 2785:0.060800 2788:0.276954 2791:0.033842 2821:0.024388 2910:0.062690 2927:0.029412 3057:0.025276 3065:0.024311 3096:0.091389 3099:0.024291 3122:0.029324 3128:0.039889 3321:0.091697 3327:0.759469 3340:0.036986 3342:0.024909 3360:0.026034 3371:0.028460 3372:0.027376 3373:0.029916
67:0.029853 91:0.022838 106:0.186698 116:0.025695 118:0.027087 159:0.021373 190:0.079032 191:0.071696 234:0.023399 362:0.022928 404:0.044684 438:0.030047 456:0.021290 477:0.023655 491:0.030770 537:0.026751 549:0.094291 621:0.023994 630:0.031707 711:0.041934 826:0.022718 861:0.024386 896:0.033882 899:0.021742 904:0.040948 1042:0.021429 1141:0.256440 1145:0.025203 1151:0.026750 1202:0.021982 1262:0.025153 1344:0.026668 1417:0.039001 1445:0.021103 1542:0.027101 1544:0.021385 1674:0.021332 1693:0.026673 1694:0.301675 1780:0.037259 1781:0.048125 1784:0.024905 1877:0.022540 1884:0.021416 1905:0.083865 1912:0.033858 1913:0.034630 1922:0.021483 1958:0.021570 1987:0.027445 2000:0.039527 2045:0.044818 2071:0.128285 2073:0.062012 2104:0.022267 2163:0.209507 2248:0.026382 2283:0.216960 2317:0.041115 2355:0.022246 2387:0.021546 2417:0.038697 2418:0.041144 2438:0.022078 2447:0.082633 2457:0.024007 2507:0.026112 2552:0.095327 2557:0.041328 2573:0.023481 2609:0.148799 2637:0.241951 2639:0.021749 2649:0.023136 2685:0.031728 2696:0.029620 2710:0.021673 2788:0.162605 2791:0.022338 2850:0.031419 2898:0.029760 2909:0.023955 2910:0.024507 2970:0.101052 3062:0.197921 3065:0.022937 3096:0.204444 3104:0.023548 3118:0.023301 3124:0.023797 3128:0.022645 3266:0.033807 3312:0.024557 3321:0.349893 3327:0.921666 3340:0.021665 3360:0.022221 3361:0.031927 3362:0.021647 3369:0.035865
59:0.028121 184:0.031053 212:0.031887 228:0.030062 234:0.033933 235:0.059836 268:0.035191 284:0.154229 433:0.028421 483:0.064529 491:0.092681 531:0.029184 571:0.035743 580:0.028890 676:0.036527 736:0.074475 737:0.067273 896:0.289563 952:0.060751 983:0.030236 994:0.106710 1014:0.028786 1039:0.030309 1053:0.032572 1062:0.042339 1096:0.029344 1135:0.031231 1152:0.032655 1188:0.032396 1194:0.032909 1209:0.030931 1297:0.041658 1318:0.080600 1330:0.045448 1370:0.028973 1379:0.028584 1417:0.033348 1430:0.028238 1449:0.029201 1506:0.028138 1627:0.554034 1650:0.034218 1674:0.034136 1694:0.037146 1705:0.040382 1706:0.027196 1707:0.030005 1714:0.032066 1731:0.035018 1742:0.039465 1746:0.039318 1758:0.055714 1781:0.041844 1841:0.029351 1842:0.031480 1877:0.027549 1910:0.029266 1920:0.033164 1943:0.027818 1963:0.027510 1976:0.029464 2021:0.124887 2042:0.035081 2174:0.033226 2203:0.036123 2226:0.035841 2227:0.030636 2228:0.029369 2247:0.026840 2267:0.029048 2281:0.027034 2305:0.030037 2310:0.047844 2389:0.034711 2411:0.032871 2454:0.035409 2455:0.030684 2456:0.027625 2578:0.054057 2581:0.028709 2609:0.041657 2637:0.032685 2644:0.029276 2685:0.194980 2710:0.068779 2750:0.038084 2787:0.077471 2788:0.098650 2910:0.028299 2978:0.028613 2979:0.029392 3009:0.033083 3062:0.039540 3065:0.047768 3110:0.032618 3168:0.027179 3312:0.059251 3321:0.870500 3327:0.996882 3373:0.088536
